Audio Path,Polarity,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
audios01/train/DC/240926-130058_Audio/drums_louder.wav,DC,47.189375,0.5578445,0.0620185,0.020253086,6.744371e-05,1924.8159557016475,76561.97343109138,1025.6760965048268,8333.841930000035,3127.244241192412,21079.3844307589,0.43609734925474253,0.009042715324328286,-5.0535004e-06,0.00012616978,-1.0258173e-05,0.00015700924,[93.75],-196.24144,6165.269,-28.43718,2871.9775,-24.854757,1360.1862,-19.894094,933.1222,-21.70163,524.5245,-7.2109933,202.3101,-22.879288,275.10574,13.286901,218.48903,-3.511915,161.58806,7.372354,103.93026,3.5727758,89.81072,0.8569847,122.424545,-8.719132,103.183014,-3.5390797,65.20176,-4.394591,105.42214,6.019035,72.62191,-6.303713,39.776184,6.8892865,54.48193,6.4582667,89.18886,3.5709808,77.84134
audios01/train/DC/240926-132919_Audio/drums_louder.wav,DC,50.66675,0.5682488,0.05888302,0.020791681,7.227064e-05,1879.125870937071,101376.08500760472,1048.0211541301849,8300.917899357222,3128.0776515151515,75783.39940150798,0.41508406822127525,0.011207822679108035,-3.5469486e-06,0.000143761,-1.1618827e-05,0.00015920372,[104.16666667],-192.31668,3233.3298,-14.442517,2443.5972,-25.182981,2043.5448,-34.884094,803.4159,-9.681656,566.21204,10.452909,299.22623,-12.950802,260.82593,17.56546,184.62181,-2.6507077,116.594536,9.286124,146.44409,5.606513,193.77759,2.3551145,110.98664,-7.749143,82.88181,-0.83504725,96.85867,-8.227904,79.48603,6.057601,72.9059,-4.584999,67.410225,0.73430026,44.437283,3.4505584,53.595894,7.7367063,52.889492
audios01/train/DC/240926-125621_Audio/drums_louder.wav,DC,55.189375,0.59075373,0.062012874,0.026188184,0.00021190768,1530.4438198240462,243802.7726306249,952.987868622867,48560.60277427415,2697.747682502897,598169.6845094938,0.3190779348928158,0.0162692260782139,-5.589183e-06,0.00025709174,-1.19287415e-05,0.00032813245,[117.1875],-191.97635,10685.354,31.06857,6994.92,-35.098564,1449.9762,-45.767395,1180.5891,-9.296525,741.89526,-6.9557266,324.9359,-26.806665,239.30626,10.79722,423.53043,-2.9825397,203.27582,3.7997382,163.29837,0.3027833,131.02806,-0.13375893,97.98309,-10.450636,113.718315,-0.6756107,89.90558,-8.850209,69.47355,-1.5382977,57.39755,-10.387762,55.101635,2.8301027,62.87746,-1.3489805,56.93704,2.106285,76.4018
audios01/train/DC/240912-143832_Audio/drums_louder.wav,DC,35.84,0.58661973,0.054003365,0.021951852,5.3589367e-05,1444.1922185913018,54856.85288257881,1007.1030966944759,2811.4141609068565,2784.4460227272725,47354.12746015891,0.26880448557263814,0.003843633960567505,-4.3342247e-06,0.00015996053,-1.1158118e-05,0.00015441982,[133.92857143],-189.1267,13766.57,28.490892,2351.8726,-36.68044,1152.9481,-38.101555,750.1789,-13.917226,474.42587,-2.5146425,229.8171,-28.190739,201.9326,9.448105,103.411896,-11.274815,133.07529,3.8327732,84.667336,-0.13654184,75.94277,-0.57230973,72.63165,-6.1607456,90.481674,1.3887811,32.302635,-2.4531996,45.19124,3.0685945,57.15791,-7.138769,54.58643,3.301981,32.718155,-6.9571624,37.305344,5.0333004,30.892342
audios01/train/DC/240926-131547_Audio/drums_louder.wav,DC,57.19475,0.51923406,0.064323,0.023736807,4.907714e-05,1752.4514386311535,78552.14558761862,1045.666053954762,9852.789415682184,3061.853327740492,83933.94758461615,0.37625292750279643,0.009275537637593223,-4.0218915e-06,0.00019430973,-1.1286198e-05,0.00016871707,[133.92857143],-165.09857,1846.6434,1.5467362,1732.8982,-25.714342,1269.4222,-21.683147,589.67303,-2.3564174,348.7224,-4.786755,379.01273,-24.364838,191.11469,10.063016,130.82271,-6.9433103,119.68701,1.3787879,96.72043,-9.678188,113.13995,5.5584626,60.178947,-7.9608927,68.44974,-9.604828,83.08863,-8.952119,41.66346,8.434563,44.501778,-4.077456,65.72476,4.11451,33.95884,-0.7450278,54.235092,6.244808,37.165226
audios01/train/DC/240826-131533_Audio/drums_louder.wav,DC,49.877375,0.35070217,0.100183845,0.0075084832,0.00026463778,1257.742591971928,442964.82262186514,617.8185283260457,113852.88813592675,1821.7848557692307,1147392.8438747188,0.2785068609775641,0.021886796263156167,-1.0815148e-05,1.2016416e-05,-1.3146133e-05,0.00026994158,[187.5],-524.5628,15333.197,44.984936,8086.0283,-41.07157,3617.252,-48.241932,2184.456,24.033724,998.2297,9.725453,890.7469,-16.584808,547.85486,-3.2264001,530.9118,0.55393726,339.2027,-7.481839,355.99423,-10.653116,234.60637,1.7199638,128.74655,7.7314634,150.26514,2.1496289,163.36237,-1.7345293,119.59433,-1.3240656,91.61581,-4.433848,114.435905,-2.0826364,72.21525,2.7324238,76.04051,7.3216815,75.36654
audios01/train/DC/240926-124937_Audio/drums_louder.wav,DC,60.501375,0.59441715,0.057588257,0.03125241,0.00015300745,1561.3457838798793,47584.26317300375,1005.0511618636885,7800.9504657123925,2847.0162196088795,143592.48935294733,0.32590399131210357,0.004070063792427682,-6.3155076e-06,0.00031597374,-1.24138905e-05,0.00032523138,[156.25],-149.81984,12723.454,15.336359,1505.3668,-45.461555,654.4673,-39.99625,488.58334,-18.866943,239.64091,-8.134229,153.62044,-25.771704,144.89882,12.489786,116.53465,-8.475119,187.82849,-0.37434566,104.370224,-6.5144234,84.57443,0.39175868,80.82857,-11.638166,123.485535,-8.853532,66.39056,-4.8054805,57.271187,1.0536842,39.975792,-8.743434,54.153305,2.5177288,53.67009,-1.47421,47.756924,3.5144835,38.152447
audios01/train/DC/240926-133350_Audio/drums_louder.wav,DC,52.52275,0.5197178,0.06680381,0.02012399,0.00010650307,1743.6476650658076,139538.61648167725,1020.8082308690645,28347.836571091466,2960.3094549330085,291862.84606972797,0.38643089601096225,0.011298026489693046,-5.3291124e-06,0.00011567346,-8.9401665e-06,0.00019450241,[156.25],-207.66904,14892.857,-0.9510916,2854.1711,-27.736866,1315.745,-29.388008,1133.5651,-17.814793,635.051,-6.8805633,323.2098,-21.963324,306.88327,12.249272,204.84389,-2.0566096,164.67943,5.7582374,130.63857,-0.28213185,183.79944,3.2241054,91.04638,-7.065606,97.72673,-8.043458,69.035225,-4.7301006,72.38311,6.585274,49.340435,-8.833302,58.011894,5.193969,52.443542,1.2953051,45.4484,4.074081,48.29995
audios01/train/DC/240926-132625_Audio/drums_louder.wav,DC,52.26675,0.49901497,0.075249836,0.015725529,4.8867932e-05,1993.3244528282585,120100.14518695952,1100.509040009277,25021.4620733441,3231.950925642595,85259.43405059859,0.4423559181839045,0.015026057662817905,-4.9725213e-06,8.385775e-05,-9.729842e-06,9.225593e-05,[117.1875],-248.80826,8606.677,-10.135635,2582.035,11.795761,2833.168,-25.99233,1452.1951,-12.893484,387.1599,1.3931047,539.8896,-11.67789,570.22906,13.16352,201.17696,-16.91058,483.70398,6.1948495,250.92567,7.0711207,260.9109,2.108585,84.5534,-10.397276,122.72365,-5.924139,109.06741,-11.527033,114.28624,0.8926443,52.647923,-12.272847,72.33408,6.8991966,66.39884,4.827725,94.69062,2.879371,71.15839
audios01/train/DC/240926-125744_Audio/drums_louder.wav,DC,49.152125,0.5989712,0.049147837,0.025280738,5.957926e-05,1701.8355694267034,86937.593177319,1024.4485032186212,9093.72507057414,3003.3017717815346,106941.58199742972,0.3553512831193108,0.0073753198486460345,-8.286647e-06,0.00020055182,-8.230598e-06,0.00019766168,[117.1875],-168.08995,5883.2456,-10.514211,3195.202,-50.07459,1219.5789,-49.41523,615.1911,-25.51954,437.65686,-6.605743,250.00275,-26.34181,204.88457,3.4646099,138.08646,-7.8177385,80.24893,4.6141214,122.608894,-4.4372087,113.47349,-2.507573,88.88504,-12.821081,66.96169,-4.4970655,70.63533,-7.599076,48.72718,-0.7741518,58.82929,-11.793152,49.93171,0.8886151,30.861414,-1.7025708,42.842247,3.6044915,47.907753
audios01/train/DC/240926-130451_Audio/drums_louder.wav,DC,45.909375,0.5789047,0.057046182,0.022989474,7.949553e-05,1809.3452319592084,64917.75983893917,1030.2876018443164,6300.4382662399385,3026.995560584958,98922.60825631875,0.4014589952559192,0.00665692287467371,-6.685065e-06,0.000166222,-9.627437e-06,0.00018343546,[104.16666667],-171.30167,2718.3752,-11.372057,920.1789,-32.934284,877.25903,-32.005013,706.1683,-28.002905,500.66714,-14.620088,308.01385,-28.809475,228.49817,12.528165,149.95284,-10.895526,338.59262,2.497761,166.41382,-4.8172092,131.56303,-3.1836,89.885025,-11.624902,88.60931,-7.6829247,49.918655,-8.117601,85.472916,8.774092,60.19017,-6.000748,34.897285,5.486846,52.761307,5.675219,80.44223,4.6014104,43.849957
audios01/train/DC/240926-132750_Audio/drums_louder.wav,DC,52.181375,0.4721954,0.07418356,0.01644178,4.5860423e-05,2126.934353376749,74643.22314858524,994.5199252082352,18444.93543319243,3232.7138863357845,15959.523517963567,0.5080171472886029,0.00837662718511233,-7.262324e-06,8.0589256e-05,-7.976226e-06,0.00010991727,[85.22727273],-237.58647,4800.228,-53.460846,3346.0059,-22.953518,1903.3247,-24.17162,1134.8026,-19.010593,630.00726,-0.8731929,285.7006,-12.79462,400.67056,23.676748,192.69064,-4.7263856,245.10582,6.7212267,212.46408,8.023511,182.26646,6.36402,91.77062,-14.10612,83.73464,-10.341172,105.18266,-3.1568358,57.970886,0.34386864,51.43906,-13.276738,75.44384,5.422088,66.743065,-1.0181355,47.971977,0.3503044,60.176796
audios01/train/DC/240826-131027_Audio/drums_louder.wav,DC,15.253375,0.28298435,0.09912445,0.0040020756,7.077437e-05,1817.1694484660684,388945.95805564144,920.8014179438122,57777.777477696305,2765.853817991632,998397.5832578471,0.4020311682792887,0.02964885170429152,-1.4393885e-05,3.4342127e-06,-3.9728644e-07,7.46031e-05,[62.5],-631.07166,14452.805,-11.401451,1404.3114,-59.579857,2567.4111,-58.658016,3062.3772,55.6197,1072.6326,5.617021,905.4813,-2.1422746,390.57263,3.7152994,480.58002,6.379518,413.8283,-10.052453,248.67438,-10.948071,163.31297,5.619048,144.81096,5.7901497,132.01317,6.071805,127.16744,2.0295808,150.95355,3.8297606,95.72001,-7.6955056,85.24514,-0.6915311,99.54189,-0.4673891,90.09774,6.802625,72.06706
audios01/train/DC/240926-125417_Audio/drums_louder.wav,DC,44.58675,0.58261794,0.054495007,0.030422075,7.718069e-05,1665.3979250440461,55141.40124976913,975.971875746664,10253.25672711193,2918.5235832137732,87289.70757914409,0.34459485966642756,0.004078529586151719,-8.012913e-06,0.0003001294,-8.6842265e-06,0.00025932764,[133.92857143],-158.61879,8464.031,-21.601923,2982.9373,-72.44248,1318.0026,-52.763508,586.1229,-22.657814,358.39395,-4.0673018,187.0085,-23.961767,184.716,4.0347476,106.908875,-5.0141153,117.154816,10.004098,133.34044,1.5337809,165.40602,0.7706693,85.746895,-9.308554,68.61463,-4.810925,49.629734,-7.7458878,29.90865,1.9882317,38.07224,-8.6320305,36.603218,0.10650784,41.25908,-4.55959,25.427088,5.1152616,23.767075
audios01/train/DC/240912-142311_Audio/drums_louder.wav,DC,46.677375,0.6183315,0.049297146,0.0212122,5.719675e-05,1595.7562488678172,97251.55819938697,1026.7080623356019,12779.006225458728,2884.3214897260273,142356.03777770366,0.33059249250856165,0.008490179308943016,-2.3862501e-06,0.00013333355,-1.2498646e-05,0.00016021472,[117.1875],-170.8596,2980.0334,27.278166,2211.0178,-22.68691,599.8127,-25.649721,341.84747,-7.339114,283.8915,-0.1406051,284.64453,-21.96636,196.55942,11.385603,146.51765,-6.6132793,176.07033,6.170342,74.40533,3.8953922,113.51727,-0.36066693,119.74766,-4.3665943,65.396454,0.37942263,69.32441,-4.6018767,37.673714,0.69423544,82.094444,-7.519898,70.16496,3.9863641,52.299335,-0.6099091,56.445835,0.39799988,54.598797
audios01/train/DC/240912-143635_Audio/drums_louder.wav,DC,37.41875,0.5669652,0.05432867,0.020369822,3.7183523e-05,1543.6159242404958,64459.12284391044,1013.1257011943536,12271.595281274876,2846.9417735042734,160194.5255392959,0.304615718482906,0.004298888865603324,-4.075558e-06,0.00011953672,-1.2152428e-05,0.00014574603,[133.92857143],-177.46687,3584.8,25.995178,1796.7335,-33.870773,491.17264,-40.733887,405.13403,-14.826469,147.32121,-0.91604006,179.60419,-26.593697,105.07816,3.1489909,132.4138,-7.8909473,81.45714,4.6531725,112.78882,-1.624387,71.803024,1.7239927,62.68976,-10.270739,55.72595,-2.4157696,68.69941,3.1646788,84.37158,2.3936386,50.337246,-4.5555944,48.14484,5.91803,36.175694,-4.346481,25.644993,4.8114614,33.188995
audios01/train/DC/240826-131425_Audio/drums_louder.wav,DC,37.61075,0.40677094,0.10077341,0.010573027,0.0002670307,1213.7196126951853,233748.5279726697,608.5566870770357,100765.6610809822,1836.2430909863945,774113.5681920615,0.2551684736394558,0.012460174507145703,-9.721927e-06,3.2328473e-05,-2.366224e-06,0.0002453668,[117.1875],-472.84576,29852.922,36.969696,9539.42,-72.31535,3166.2012,-42.682972,1764.4675,26.651527,911.18536,16.218979,663.71674,-7.89114,396.14014,3.9329872,220.36667,3.6944697,273.15143,-8.099569,292.4682,-5.0963745,262.34943,6.1714706,236.36159,7.851242,200.5377,5.488301,200.33627,0.67775285,126.67634,0.85103,76.954285,-8.205488,83.82026,-1.7072561,78.79197,1.6965836,82.56986,6.9041,81.77408
audios01/train/DC/240912-142846_Audio/drums_louder.wav,DC,40.61875,0.5537476,0.060208905,0.016966509,5.166877e-05,1760.259859830952,69784.48730610767,1001.9738744856544,3946.510649953118,3019.3467027559054,66083.35438350563,0.3642508919783465,0.0076532614972426,-4.4813396e-06,8.4891624e-05,-1.00222105e-05,0.00011633884,[117.1875],-220.81241,9170.311,-14.95153,2053.9434,-47.936165,1141.4897,-38.415405,1441.2812,-1.9535358,512.85364,12.376492,410.9694,-19.058704,248.40845,15.251749,256.5661,0.1986356,174.13203,6.2865386,89.08833,3.689307,123.664665,4.4944263,75.20791,-6.014852,75.76762,5.845565,48.681877,-1.0233588,70.61783,-2.737799,39.721806,-7.048563,65.66615,3.0322556,63.816654,-5.0711374,62.1218,5.462866,30.815619
audios01/train/DC/240912-143431_Audio/drums_louder.wav,DC,35.605375,0.5416552,0.05944512,0.016169809,3.269516e-05,1700.0610026336565,50898.010677624996,1075.4759122900232,4186.689827626564,3048.9228007181327,25866.603962286135,0.35723778332585276,0.005423271388876066,-3.5393089e-06,7.577538e-05,-1.1455559e-05,0.00010864976,[104.16666667],-214.79561,5293.798,15.020892,1433.7535,-24.409271,707.00977,-42.827087,858.43286,-0.8568012,1251.3218,-3.6442058,330.3717,-32.699814,199.79695,19.393896,306.0836,-9.315221,191.0225,6.3554215,83.198204,5.117759,178.8416,-1.6410843,84.930695,-1.8863139,134.13484,3.5925975,67.3098,-3.0929496,101.4023,4.2795434,75.094284,-5.781179,51.57939,5.447811,45.144737,-3.3929868,65.989456,7.377537,51.976933
audios01/train/DC/240926-133221_Audio/drums_louder.wav,DC,52.77875,0.53139454,0.063024566,0.021984749,7.464134e-05,1682.6446324388046,64924.960741485134,1050.1953963350586,15845.573227388313,2989.337121212121,129515.8751040232,0.3575035511363636,0.00561330301584291,-2.9481355e-06,0.00015992994,-1.2162677e-05,0.00017173078,[85.22727273],-175.39641,7102.8438,14.424599,1548.7491,-22.25204,878.7254,-16.71024,836.9159,-1.9663094,306.94965,-4.402608,297.68155,-21.427547,172.61511,13.190553,187.63689,-3.575183,175.49068,1.8527015,109.67015,-5.3850017,108.44056,5.3826976,88.12049,-10.286495,57.053135,-8.424367,54.77175,-4.8087983,67.46972,9.112465,57.77559,-4.3798494,43.325558,5.7370143,56.150463,0.2884416,29.674417,5.8773513,32.23973
audios01/train/DC/240912-143535_Audio/drums_louder.wav,DC,29.696,0.5742343,0.056313742,0.019251237,3.256234e-05,1627.1965137413567,99198.05178811384,992.3211531028259,5827.380255097832,2932.5772849462364,39230.82295008816,0.3206222698252688,0.011030316019295295,-9.09058e-06,0.00011870113,-7.0587885e-06,0.00011614231,[117.1875],-211.69086,9423.408,-9.475418,3204.4265,-60.17164,600.37994,-55.59968,631.6577,-21.134521,684.78467,-11.796161,226.35635,-34.87383,240.09076,1.1821089,180.93224,-15.361639,166.83987,3.6997454,117.78142,-2.1684513,122.54425,0.9152962,76.55552,-7.213186,88.431335,-0.45933253,71.73534,-0.52230144,84.00805,3.2211132,50.3847,-4.4617534,92.71509,6.8741794,50.09149,-2.576814,71.04777,8.4450655,40.424496
audios01/train/DC/240826-130811_Audio/drums_louder.wav,DC,16.917375,0.29022676,0.11551818,0.00056234805,6.1228025e-07,2291.395219534828,731221.25158281,1051.8910457738812,89926.49273215934,3403.360849056604,362012.23892858333,0.5427734375,0.07104381669242427,-1.1553138e-05,3.921286e-08,-1.2407713e-06,7.978779e-07,[187.5],-823.8341,8065.655,-27.35181,3643.013,22.434618,2655.3416,-2.9815361,2358.683,29.527798,774.0407,-5.8286467,900.0747,35.494663,1064.074,-9.024372,712.3054,3.2993536,409.6566,-1.073478,369.6532,4.9350176,280.0537,-1.0725737,223.80067,6.8293824,121.46897,8.6870575,162.19351,7.592245,122.94775,11.270917,109.65348,-5.883425,135.8005,15.062712,148.1829,-2.1321206,100.57909,14.788343,129.38326
audios01/train/DC/240926-125934_Audio/drums_louder.wav,DC,50.517375,0.5628247,0.05972877,0.025064401,0.00016156673,1767.8469697423147,200140.91238338986,1011.5961570050129,16184.132067373772,2967.1083860759495,253195.4700315329,0.39360104331487344,0.019368678068736486,-3.4507275e-06,0.00023407914,-1.1966187e-05,0.00023648585,[104.16666667],-168.47044,3835.4912,5.0221777,4219.0967,-11.422688,709.7476,-13.511077,510.81036,-11.5988655,296.82907,-5.8504686,260.79102,-25.93928,155.96225,11.015311,182.05336,-4.410359,148.70358,2.0697024,102.06878,-2.0890877,115.265236,1.396298,63.110546,-8.4897785,68.99522,-9.739763,44.378887,-5.7138176,47.34232,6.172173,43.745758,-7.048352,30.534286,6.6592917,60.521786,1.5255016,47.323467,1.1221876,49.307446
